user_id,age,gender,device_type,plan_duration
2321,38,Male,Smart TV,1 Month
2322,37,Female,Smart TV,1 Month
2323,34,Male,Laptop,1 Month
2324,30,Male,Smart TV,1 Month
2325,35,Male,Laptop,1 Month
2326,39,Male,Tablet,1 Month
2327,47,Female,Tablet,1 Month
2328,40,Female,Laptop,1 Month
2329,33,Male,Smart TV,1 Month
2330,32,Female,Smartphone,1 Month
2331,32,Male,Smart TV,1 Month
2332,30,Female,Smart TV,1 Month
2333,49,Male,Tablet,1 Month
2334,39,Female,Smartphone,1 Month
2335,45,Male,Laptop,1 Month
2336,43,Male,Smartphone,1 Month
2337,41,Male,Smartphone,1 Month
2338,38,Female,Tablet,1 Month
2339,34,Female,Smartphone,1 Month
2340,38,Male,Laptop,1 Month
2341,48,Male,Tablet,1 Month
2342,38,Female,Smart TV,1 Month
2343,34,Female,Laptop,1 Month
2344,44,Female,Tablet,1 Month
2345,39,Male,Smartphone,1 Month
2346,43,Female,Smartphone,1 Month
2347,49,Female,Smart TV,1 Month
2348,48,Female,Smart TV,1 Month
2349,47,Female,Tablet,1 Month
2350,27,Female,Laptop,1 Month
2351,40,Female,Smartphone,1 Month
2352,43,Female,Smart TV,1 Month
2353,30,Female,Laptop,1 Month
2354,43,Female,Smart TV,1 Month
2355,49,Male,Laptop,1 Month
2356,47,Male,Smartphone,1 Month
2357,33,Male,Smartphone,1 Month
2358,48,Female,Smartphone,1 Month
2359,31,Male,Laptop,1 Month
2360,30,Male,Tablet,1 Month
2361,34,Female,Smartphone,1 Month
2362,37,Male,Smartphone,1 Month
2363,44,Female,Smart TV,1 Month
2364,28,Female,Smart TV,1 Month
2365,47,Male,Smartphone,1 Month
2366,43,Male,Smart TV,1 Month
2367,51,Male,Tablet,1 Month
2368,50,Male,Laptop,1 Month
2369,40,Female,Smartphone,1 Month
2370,31,Female,Laptop,1 Month
2371,29,Female,Smartphone,1 Month
2372,38,Female,Tablet,1 Month
2373,47,Male,Tablet,1 Month
2374,30,Male,Tablet,1 Month
2375,42,Male,Laptop,1 Month
2376,49,Male,Smart TV,1 Month
2377,50,Female,Tablet,1 Month
2378,51,Male,Smart TV,1 Month
2379,47,Male,Smartphone,1 Month
2380,36,Female,Smartphone,1 Month
2381,30,Female,Laptop,1 Month
2382,34,Female,Tablet,1 Month
2383,35,Female,Tablet,1 Month
2384,30,Male,Smart TV,1 Month
2385,30,Male,Tablet,1 Month
2386,41,Female,Smartphone,1 Month
2387,39,Female,Smartphone,1 Month
2388,30,Male,Tablet,1 Month
2389,36,Female,Smart TV,1 Month
2390,33,Female,Smartphone,1 Month
2391,35,Female,Tablet,1 Month
2392,46,Male,Tablet,1 Month
2393,51,Female,Tablet,1 Month
2394,42,Female,Smartphone,1 Month
2395,30,Female,Smart TV,1 Month
2396,45,Male,Smartphone,1 Month
2397,27,Male,Smartphone,1 Month
2398,41,Male,Smart TV,1 Month
2399,35,Male,Tablet,1 Month
2400,30,Male,Laptop,1 Month
2401,35,Female,Laptop,1 Month
2402,47,Female,Smartphone,1 Month
2403,41,Male,Laptop,1 Month
2404,48,Female,Tablet,1 Month
2405,32,Female,Smart TV,1 Month
2406,35,Female,Smart TV,1 Month
2407,31,Female,Smartphone,1 Month
2408,45,Female,Smartphone,1 Month
2409,38,Female,Laptop,1 Month
2410,34,Male,Smartphone,1 Month
2411,37,Female,Smartphone,1 Month
2412,27,Female,Smart TV,1 Month
2413,44,Female,Tablet,1 Month
2414,46,Male,Smart TV,1 Month
2415,37,Male,Smart TV,1 Month
2416,44,Male,Tablet,1 Month
2417,29,Male,Smart TV,1 Month
2418,28,Female,Laptop,1 Month
2419,50,Male,Smart TV,1 Month
2420,39,Male,Laptop,1 Month
2421,34,Female,Smart TV,1 Month
2422,40,Male,Smart TV,1 Month
2423,30,Male,Laptop,1 Month
2424,41,Female,Laptop,1 Month
2425,39,Male,Tablet,1 Month
2426,51,Male,Smartphone,1 Month
2427,28,Female,Smartphone,1 Month
2428,30,Female,Tablet,1 Month
2429,30,Female,Smartphone,1 Month
2430,44,Female,Tablet,1 Month
2431,29,Female,Smart TV,1 Month
2432,28,Female,Tablet,1 Month
2433,48,Male,Tablet,1 Month
2434,42,Female,Smart TV,1 Month
2435,39,Male,Smartphone,1 Month
2436,44,Female,Smart TV,1 Month
2437,49,Male,Smart TV,1 Month
2438,49,Female,Smart TV,1 Month
2439,36,Female,Laptop,1 Month
2440,50,Female,Laptop,1 Month
2441,49,Female,Smartphone,1 Month
2442,36,Male,Smartphone,1 Month
2443,28,Female,Laptop,1 Month
2444,45,Female,Smartphone,1 Month
2445,31,Female,Smartphone,1 Month
2446,46,Male,Tablet,1 Month
2447,27,Male,Tablet,1 Month
2448,43,Male,Tablet,1 Month
2449,51,Female,Smart TV,1 Month
2450,47,Female,Smartphone,1 Month
2451,48,Female,Tablet,1 Month
2452,31,Female,Tablet,1 Month
2453,48,Female,Smartphone,1 Month
2454,36,Male,Smartphone,1 Month
2455,38,Female,Tablet,1 Month
2456,39,Male,Smartphone,1 Month
2457,48,Male,Tablet,1 Month
2458,30,Female,Smart TV,1 Month
2459,30,Male,Smart TV,1 Month
2460,35,Female,Smart TV,1 Month
2461,41,Male,Laptop,1 Month
2462,40,Female,Smart TV,1 Month
2463,50,Male,Smart TV,1 Month
2464,42,Female,Smartphone,1 Month
2465,30,Male,Tablet,1 Month
2466,34,Male,Laptop,1 Month
2467,40,Female,Smartphone,1 Month
2468,47,Female,Smartphone,1 Month
2469,36,Male,Laptop,1 Month
2470,50,Female,Tablet,1 Month
2471,46,Male,Smartphone,1 Month
2472,27,Female,Tablet,1 Month
2473,39,Female,Laptop,1 Month
2474,49,Male,Smart TV,1 Month
2475,37,Female,Tablet,1 Month
2476,28,Male,Tablet,1 Month
2477,40,Male,Laptop,1 Month
2478,47,Male,Tablet,1 Month
2479,51,Female,Laptop,1 Month
2480,47,Male,Laptop,1 Month
2481,33,Female,Laptop,1 Month
2482,37,Female,Laptop,1 Month
2483,42,Male,Laptop,1 Month
2484,50,Female,Smart TV,1 Month
2485,47,Female,Tablet,1 Month
2486,40,Female,Smartphone,1 Month
2487,35,Male,Smart TV,1 Month
2488,29,Female,Smartphone,1 Month
2489,48,Female,Smartphone,1 Month
2490,35,Male,Smart TV,1 Month
2491,41,Female,Smartphone,1 Month
2492,29,Female,Laptop,1 Month
2493,33,Male,Smart TV,1 Month
2494,36,Male,Smart TV,1 Month
2495,43,Female,Laptop,1 Month
2496,28,Female,Smart TV,1 Month
2497,33,Female,Smart TV,1 Month
2498,38,Male,Laptop,1 Month
2499,48,Female,Tablet,1 Month
2500,35,Female,Smart TV,1 Month
